Rank;Country;;Date of Information
1;China;$3,450,000,000,000;2023 est.
2;Japan;$1,295,000,000,000;2023 est.
3;Switzerland;$863,892,000,000;2023 est.
4;United States;$773,426,000,000;2023 est.
5;India;$627,793,000,000;2023 est.
6;Russia;$597,217,000,000;2023 est.
7;Saudi Arabia;$457,949,000,000;2023 est.
8;Taiwan;$456,700,000,000;2017 est.
9;Hong Kong;$425,554,000,000;2023 est.
10;Korea, South;$420,930,000,000;2023 est.
11;Singapore;$359,835,000,000;2023 est.
12;Brazil;$355,021,000,000;2023 est.
13;Germany;$322,700,000,000;2023 est.
14;Italy;$247,396,000,000;2023 est.
15;France;$240,792,000,000;2023 est.
16;Thailand;$224,470,000,000;2023 est.
17;Mexico;$214,317,000,000;2023 est.
18;Israel;$204,661,000,000;2023 est.
19;Poland;$193,783,000,000;2023 est.
20;United Arab Emirates;$189,491,000,000;2023 est.
21;United Kingdom;$177,915,000,000;2023 est.
22;Czechia;$148,379,000,000;2023 est.
23;Indonesia;$146,359,000,000;2023 est.
24;Turkey (Turkiye);$140,858,000,000;2023 est.
25;Iran;$120,600,000,000;2017 est.
26;Canada;$117,551,000,000;2023 est.
27;Malaysia;$113,463,000,000;2023 est.
28;Iraq;$112,233,000,000;2023 est.
29;Denmark;$109,371,000,000;2023 est.
30;Philippines;$103,742,000,000;2023 est.
31;Spain;$103,089,000,000;2023 est.
32;Libya;$92,427,000,000;2023 est.
33;Vietnam;$92,238,000,000;2023 est.
34;Algeria;$81,217,000,000;2023 est.
35;Norway;$80,459,000,000;2023 est.
36;Romania;$73,000,000,000;2023 est.
37;Peru;$71,394,000,000;2023 est.
38;Netherlands;$69,830,000,000;2023 est.
39;South Africa;$62,492,000,000;2023 est.
40;Australia;$61,703,000,000;2023 est.
41;Sweden;$60,863,000,000;2023 est.
42;Colombia;$59,041,000,000;2023 est.
43;Kuwait;$52,619,000,000;2023 est.
44;Qatar;$51,539,000,000;2023 est.
45;Chile;$46,377,000,000;2023 est.
46;Bulgaria;$46,334,000,000;2023 est.
47;Hungary;$45,719,000,000;2023 est.
48;Belgium;$40,813,000,000;2023 est.
49;Ukraine;$40,510,000,000;2023 est.
50;Morocco;$36,328,000,000;2023 est.
51;Kazakhstan;$35,965,000,000;2023 est.
52;Nigeria;$35,564,000,000;2022 est.
53;Portugal;$35,243,000,000;2023 est.
54;Uzbekistan;$34,558,000,000;2023 est.
55;Egypt;$33,070,000,000;2023 est.
56;Lebanon;$32,513,000,000;2022 est.
57;Austria;$31,212,000,000;2023 est.
